,rating,label,prediction
93912,5,2,1
93913,1,0,1
93914,5,2,1
93915,5,2,1
93916,3,1,1
93917,4,2,2
93918,5,2,2
93919,1,0,1
93920,5,2,2
93921,4,2,1
93922,5,2,1
93923,4,2,2
93924,5,2,2
93925,5,2,1
93926,5,2,1
93927,5,2,1
93928,3,1,1
93929,5,2,1
93930,5,2,2
93931,5,2,1
93932,4,2,1
93933,5,2,1
93934,2,0,2
93935,5,2,1
93936,5,2,1
93937,5,2,1
93938,5,2,2
93939,5,2,1
93940,1,0,1
93941,5,2,2
93942,5,2,1
93943,5,2,1
93944,3,1,1
93945,2,0,1
93946,5,2,1
93947,4,2,1
93948,3,1,1
93949,2,0,1
93950,5,2,2
93951,5,2,0
93952,5,2,2
93953,5,2,2
93954,5,2,2
93955,1,0,2
93956,5,2,2
93957,5,2,1
93958,5,2,1
93959,5,2,1
93960,5,2,2
93961,5,2,1
93962,5,2,2
93963,5,2,2
93964,2,0,1
93965,1,0,1
93966,1,0,1
93967,5,2,1
93968,5,2,1
93969,5,2,1
93970,5,2,1
93971,5,2,1
93972,5,2,1
93973,5,2,1
93974,5,2,1
93975,5,2,1
93976,5,2,2
93977,5,2,1
93978,5,2,1
93979,5,2,2
93980,4,2,1
93981,5,2,1
93982,5,2,1
93983,5,2,1
93984,5,2,1
93985,5,2,1
93986,5,2,1
93987,5,2,1
93988,5,2,1
93989,3,1,1
93990,3,1,1
93991,5,2,2
93992,5,2,1
93993,5,2,1
93994,5,2,2
93995,5,2,2
93996,3,1,1
93997,5,2,1
93998,5,2,1
93999,5,2,1
94000,4,2,1
94001,5,2,1
94002,3,1,2
94003,5,2,2
94004,5,2,1
94005,5,2,1
94006,5,2,1
94007,1,0,1
94008,5,2,1
94009,5,2,2
94010,5,2,1
94011,3,1,1
94012,5,2,1
94013,1,0,1
94014,5,2,1
94015,5,2,2
94016,5,2,2
94017,5,2,2
94018,5,2,1
94019,5,2,2
94020,4,2,2
94021,4,2,1
94022,5,2,1
94023,4,2,1
94024,5,2,1
94025,4,2,1
94026,5,2,1
94027,2,0,1
94028,5,2,1
94029,5,2,2
94030,5,2,1
94031,4,2,1
94032,5,2,2
94033,2,0,1
94034,5,2,2
94035,5,2,2
94036,5,2,2
94037,4,2,1
94038,5,2,2
94039,5,2,1
94040,5,2,1
94041,5,2,1
94042,5,2,2
94043,1,0,1
94044,5,2,1
94045,5,2,1
94046,5,2,1
94047,4,2,1
94048,1,0,1
94049,1,0,1
94050,5,2,1
94051,5,2,1
94052,5,2,2
94053,1,0,1
94054,1,0,1
94055,5,2,2
94056,5,2,1
94057,5,2,2
94058,5,2,2
94059,5,2,1
94060,1,0,1
94061,5,2,1
94062,5,2,1
94063,5,2,2
94064,5,2,1
94065,5,2,2
94066,5,2,1
94067,5,2,2
94068,5,2,1
94069,5,2,1
94070,5,2,2
94071,1,0,1
94072,5,2,1
94073,5,2,1
94074,4,2,1
94075,5,2,1
94076,1,0,1
94077,5,2,1
94078,5,2,1
94079,5,2,2
94080,5,2,1
94081,5,2,1
94082,5,2,1
94083,5,2,1
94084,5,2,1
94085,5,2,1
94086,3,1,1
94087,5,2,1
94088,5,2,1
94089,3,1,1
94090,5,2,1
94091,5,2,1
94092,5,2,2
94093,5,2,2
94094,5,2,2
94095,5,2,1
94096,1,0,2
94097,5,2,1
94098,5,2,2
94099,1,0,1
94100,5,2,1
94101,1,0,2
94102,5,2,1
94103,5,2,2
94104,5,2,1
94105,5,2,1
94106,5,2,1
94107,5,2,1
94108,5,2,2
94109,5,2,1
94110,5,2,1
94111,5,2,1
94112,5,2,1
94113,5,2,0
94114,5,2,1
94115,5,2,1
94116,5,2,1
94117,5,2,1
94118,5,2,2
94119,5,2,1
94120,5,2,1
94121,5,2,2
94122,5,2,1
94123,5,2,2
94124,5,2,1
94125,5,2,1
94126,5,2,1
94127,5,2,1
94128,5,2,1
94129,5,2,1
94130,5,2,1
94131,5,2,1
94132,5,2,1
94133,5,2,2
94134,5,2,1
94135,5,2,2
94136,1,0,1
94137,5,2,2
94138,5,2,2
94139,5,2,1
94140,5,2,1
94141,4,2,2
94142,5,2,1
94143,5,2,2
94144,5,2,2
94145,1,0,1
94146,5,2,2
94147,5,2,2
94148,5,2,1
94149,5,2,2
94150,5,2,1
94151,3,1,1
94152,5,2,2
94153,5,2,2
94154,4,2,1
94155,3,1,1
94156,5,2,1
94157,5,2,0
94158,5,2,2
94159,4,2,1
94160,5,2,2
94161,3,1,2
94162,5,2,1
94163,4,2,1
94164,5,2,1
94165,5,2,1
94166,5,2,1
94167,5,2,2
94168,5,2,2
94169,5,2,1
94170,3,1,1
94171,1,0,1
94172,5,2,1
94173,5,2,2
94174,2,0,1
94175,5,2,2
94176,4,2,1
94177,5,2,1
94178,5,2,2
94179,5,2,1
94180,5,2,1
94181,5,2,2
94182,5,2,1
94183,5,2,1
94184,5,2,1
94185,4,2,1
94186,4,2,2
94187,1,0,1
94188,5,2,1
94189,5,2,1
94190,4,2,0
94191,5,2,2
94192,5,2,2
94193,5,2,1
94194,5,2,2
94195,5,2,1
94196,1,0,2
94197,2,0,1
94198,5,2,2
94199,5,2,2
94200,5,2,2
94201,5,2,2
94202,5,2,1
94203,5,2,1
94204,5,2,1
94205,5,2,2
94206,5,2,1
94207,1,0,1
94208,2,0,2
94209,5,2,2
94210,5,2,1
94211,5,2,2
94212,5,2,2
94213,5,2,0
94214,4,2,1
94215,5,2,0
94216,5,2,1
94217,5,2,1
94218,5,2,1
94219,5,2,2
94220,5,2,1
94221,5,2,1
94222,5,2,1
94223,5,2,1
94224,5,2,1
94225,5,2,1
94226,5,2,1
94227,5,2,1
94228,4,2,1
94229,5,2,1
94230,5,2,2
94231,5,2,1
94232,4,2,1
94233,4,2,1
94234,5,2,2
94235,5,2,1
94236,5,2,1
94237,5,2,0
94238,5,2,2
94239,5,2,0
94240,4,2,1
94241,2,0,1
94242,1,0,1
94243,1,0,1
94244,5,2,2
94245,5,2,1
94246,1,0,1
94247,4,2,1
94248,4,2,1
94249,5,2,1
94250,5,2,2
94251,1,0,1
94252,5,2,1
94253,5,2,1
94254,4,2,1
94255,5,2,0
94256,5,2,1
94257,5,2,1
94258,5,2,2
94259,5,2,1
94260,5,2,0
94261,5,2,1
94262,3,1,1
94263,5,2,1
94264,5,2,1
94265,5,2,1
94266,5,2,1
94267,5,2,2
94268,4,2,1
94269,5,2,2
94270,1,0,1
94271,5,2,1
94272,5,2,1
94273,3,1,1
94274,5,2,1
94275,1,0,1
94276,5,2,2
94277,5,2,2
94278,5,2,2
94279,3,1,1
94280,5,2,1
94281,5,2,2
94282,4,2,2
94283,5,2,2
94284,5,2,1
94285,5,2,1
94286,5,2,1
94287,1,0,1
94288,4,2,1
94289,5,2,2
94290,5,2,1
94291,5,2,2
94292,3,1,1
94293,5,2,1
94294,5,2,1
94295,5,2,1
94296,5,2,2
94297,5,2,1
94298,5,2,2
94299,2,0,1
94300,5,2,2
94301,5,2,1
94302,4,2,1
94303,5,2,2
94304,5,2,1
94305,5,2,2
94306,4,2,1
94307,5,2,1
94308,5,2,1
94309,5,2,2
94310,1,0,1
94311,2,0,1
94312,5,2,2
94313,5,2,2
94314,5,2,1
94315,5,2,2
94316,5,2,2
94317,5,2,1
94318,4,2,1
94319,4,2,2
94320,5,2,1
94321,1,0,1
94322,4,2,2
94323,1,0,2
94324,5,2,1
94325,5,2,2
94326,4,2,2
94327,5,2,1
94328,3,1,1
94329,1,0,2
94330,5,2,2
94331,5,2,2
94332,5,2,1
94333,5,2,1
94334,5,2,2
94335,5,2,2
94336,5,2,2
94337,5,2,1
94338,5,2,1
94339,5,2,1
94340,5,2,1
94341,5,2,2
94342,4,2,1
94343,5,2,1
94344,5,2,2
94345,5,2,2
94346,4,2,1
94347,5,2,2
94348,5,2,1
94349,5,2,2
94350,2,0,1
94351,5,2,2
94352,5,2,2
94353,2,0,1
94354,5,2,2
94355,5,2,2
94356,5,2,1
94357,3,1,1
94358,5,2,2
94359,5,2,2
94360,5,2,2
94361,5,2,2
94362,5,2,1
94363,5,2,1
94364,5,2,2
94365,5,2,1
94366,5,2,1
94367,5,2,1
94368,5,2,1
94369,5,2,1
94370,5,2,2
94371,5,2,1
94372,5,2,2
94373,5,2,2
94374,5,2,1
94375,5,2,2
94376,5,2,2
94377,5,2,2
94378,5,2,2
94379,5,2,1
94380,5,2,1
94381,5,2,2
94382,5,2,2
94383,5,2,0
94384,5,2,1
94385,5,2,2
94386,5,2,2
94387,5,2,2
94388,4,2,1
94389,5,2,1
94390,5,2,1
94391,4,2,1
94392,5,2,1
94393,5,2,1
94394,5,2,2
94395,5,2,1
94396,5,2,1
94397,4,2,0
94398,5,2,1
94399,4,2,1
94400,5,2,1
94401,5,2,1
94402,5,2,1
94403,5,2,1
94404,5,2,2
94405,5,2,1
94406,5,2,1
94407,5,2,1
94408,5,2,1
94409,5,2,2
94410,2,0,1
94411,4,2,1
94412,5,2,1
94413,5,2,1
94414,2,0,1
94415,1,0,1
94416,5,2,2
94417,1,0,1
94418,5,2,2
94419,3,1,1
94420,5,2,2
94421,5,2,2
94422,5,2,2
94423,5,2,1
94424,4,2,2
94425,1,0,1
94426,4,2,2
94427,5,2,2
94428,5,2,2
94429,5,2,2
94430,5,2,2
94431,5,2,1
94432,5,2,1
94433,5,2,1
94434,5,2,2
94435,5,2,2
94436,3,1,1
94437,4,2,2
94438,5,2,2
94439,5,2,1
94440,5,2,1
94441,5,2,1
94442,4,2,1
94443,3,1,1
94444,5,2,1
94445,5,2,2
94446,5,2,2
94447,4,2,1
94448,5,2,1
94449,5,2,2
94450,5,2,1
94451,5,2,1
94452,5,2,2
94453,5,2,1
94454,5,2,2
94455,1,0,1
94456,5,2,1
94457,5,2,1
94458,5,2,1
94459,5,2,1
94460,5,2,1
94461,5,2,2
94462,5,2,1
94463,5,2,1
94464,5,2,1
94465,5,2,1
94466,5,2,2
94467,5,2,1
94468,5,2,1
94469,1,0,1
94470,5,2,2
94471,5,2,2
94472,3,1,2
94473,5,2,2
94474,5,2,1
94475,3,1,1
94476,5,2,2
94477,5,2,1
94478,5,2,1
94479,5,2,1
94480,5,2,1
94481,5,2,1
94482,5,2,2
94483,4,2,1
94484,5,2,2
94485,5,2,2
94486,3,1,1
94487,5,2,2
94488,5,2,1
94489,5,2,0
94490,5,2,1
94491,5,2,1
94492,4,2,1
94493,5,2,2
94494,5,2,2
94495,5,2,1
94496,5,2,0
94497,5,2,1
94498,4,2,1
94499,5,2,2
94500,5,2,2
94501,1,0,1
94502,5,2,1
94503,5,2,1
94504,5,2,1
94505,5,2,1
94506,5,2,1
94507,5,2,1
94508,5,2,1
94509,5,2,1
94510,5,2,1
94511,5,2,2
94512,5,2,1
94513,4,2,1
94514,5,2,1
94515,5,2,1
94516,1,0,0
94517,5,2,1
94518,3,1,1
94519,5,2,1
94520,5,2,1
94521,3,1,1
94522,5,2,1
94523,5,2,2
94524,5,2,2
94525,5,2,1
94526,5,2,2
94527,5,2,1
94528,5,2,1
94529,5,2,1
94530,5,2,1
94531,5,2,1
94532,5,2,1
94533,5,2,1
94534,5,2,2
94535,5,2,2
94536,5,2,2
94537,5,2,2
94538,5,2,1
94539,5,2,1
94540,5,2,1
94541,5,2,2
94542,5,2,2
94543,2,0,0
94544,5,2,1
94545,4,2,1
94546,4,2,1
94547,3,1,1
94548,5,2,1
94549,5,2,1
94550,5,2,1
94551,4,2,1
94552,1,0,1
94553,2,0,1
94554,5,2,1
94555,4,2,1
94556,5,2,2
94557,5,2,2
94558,1,0,1
94559,1,0,1
94560,4,2,1
94561,5,2,2
94562,5,2,1
94563,5,2,2
94564,5,2,1
94565,5,2,1
94566,5,2,1
94567,5,2,1
94568,5,2,1
94569,5,2,2
94570,1,0,1
94571,5,2,2
94572,5,2,1
94573,5,2,1
94574,5,2,1
94575,5,2,2
94576,4,2,1
94577,5,2,1
94578,5,2,1
94579,4,2,1
94580,1,0,1
94581,5,2,1
94582,1,0,1
94583,4,2,1
94584,1,0,1
94585,5,2,1
94586,5,2,2
94587,5,2,2
94588,5,2,1
94589,5,2,1
94590,5,2,1
94591,5,2,1
94592,5,2,1
94593,5,2,1
94594,5,2,1
94595,1,0,1
94596,5,2,2
94597,5,2,2
94598,1,0,1
94599,5,2,1
94600,5,2,1
94601,5,2,2
94602,5,2,1
94603,4,2,2
94604,5,2,1
94605,5,2,2
94606,3,1,0
94607,5,2,1
94608,5,2,1
94609,5,2,1
94610,5,2,1
94611,5,2,2
94612,5,2,1
94613,3,1,1
94614,5,2,1
94615,5,2,1
94616,5,2,1
94617,5,2,0
94618,5,2,1
94619,5,2,1
94620,5,2,2
94621,5,2,2
94622,5,2,1
94623,5,2,2
94624,4,2,1
94625,5,2,1
94626,5,2,2
94627,3,1,2
94628,5,2,1
94629,5,2,2
94630,1,0,1
94631,5,2,1
94632,5,2,1
94633,4,2,1
94634,1,0,1
94635,1,0,1
94636,5,2,1
94637,3,1,1
94638,5,2,1
94639,5,2,2
94640,5,2,2
94641,4,2,1
94642,2,0,2
94643,5,2,1
94644,4,2,1
94645,1,0,1
94646,5,2,1
94647,1,0,1
94648,5,2,2
94649,5,2,1
94650,5,2,1
94651,5,2,1
94652,5,2,1
94653,5,2,1
94654,5,2,2
94655,1,0,2
94656,5,2,1
94657,1,0,1
94658,5,2,2
94659,5,2,1
94660,1,0,1
94661,1,0,1
94662,3,1,1
94663,1,0,1
94664,5,2,2
94665,5,2,1
94666,1,0,1
94667,5,2,2
94668,5,2,2
94669,5,2,1
94670,5,2,1
94671,5,2,2
94672,5,2,1
94673,4,2,1
94674,5,2,1
94675,5,2,1
94676,1,0,1
94677,5,2,2
94678,5,2,1
94679,5,2,1
94680,5,2,1
94681,1,0,1
94682,3,1,1
94683,5,2,2
94684,5,2,2
94685,5,2,2
94686,5,2,1
94687,5,2,1
94688,5,2,1
94689,5,2,2
94690,5,2,1
94691,5,2,1
94692,5,2,1
94693,5,2,2
94694,5,2,1
94695,5,2,2
94696,5,2,1
94697,5,2,2
94698,5,2,1
94699,3,1,1
94700,5,2,1
94701,5,2,1
94702,1,0,1
94703,4,2,1
94704,5,2,2
94705,5,2,2
94706,5,2,1
94707,3,1,1
94708,5,2,2
94709,1,0,1
94710,5,2,1
94711,2,0,1
94712,5,2,1
94713,5,2,1
94714,5,2,1
94715,5,2,1
94716,5,2,1
94717,5,2,1
94718,5,2,2
94719,5,2,0
94720,1,0,1
94721,5,2,1
94722,5,2,2
94723,5,2,1
94724,5,2,2
94725,5,2,1
94726,5,2,1
94727,5,2,2
94728,3,1,0
94729,5,2,1
94730,5,2,0
94731,5,2,1
94732,5,2,1
94733,4,2,0
94734,5,2,1
94735,5,2,1
94736,2,0,2
94737,5,2,1
94738,5,2,1
94739,3,1,1
94740,5,2,1
94741,5,2,1
94742,5,2,1
94743,5,2,1
94744,5,2,1
94745,4,2,1
94746,5,2,1
94747,1,0,1
94748,5,2,2
94749,5,2,2
94750,5,2,2
94751,1,0,2
94752,5,2,1
94753,1,0,1
94754,5,2,1
94755,1,0,0
94756,1,0,1
94757,5,2,2
94758,5,2,2
94759,5,2,1
94760,5,2,1
94761,5,2,1
94762,4,2,1
94763,1,0,2
94764,5,2,1
94765,2,0,1
94766,5,2,1
94767,4,2,1
94768,5,2,2
94769,5,2,2
94770,5,2,2
94771,3,1,1
94772,1,0,1
94773,3,1,1
94774,5,2,1
94775,5,2,2
94776,5,2,1
94777,5,2,2
94778,5,2,1
94779,5,2,1
94780,1,0,1
94781,5,2,1
94782,5,2,1
94783,1,0,1
94784,5,2,1
94785,4,2,2
94786,2,0,1
94787,1,0,1
94788,5,2,1
94789,5,2,2
94790,5,2,1
94791,5,2,2
94792,5,2,2
94793,5,2,2
94794,5,2,1
94795,2,0,1
94796,5,2,1
94797,5,2,1
94798,1,0,1
94799,5,2,1
94800,1,0,1
94801,5,2,1
94802,5,2,1
94803,5,2,1
94804,4,2,1
94805,5,2,2
94806,5,2,1
94807,5,2,1
94808,1,0,1
94809,5,2,1
94810,5,2,1
94811,5,2,1
94812,5,2,1
94813,5,2,1
94814,5,2,1
94815,5,2,1
94816,5,2,2
94817,5,2,1
94818,5,2,1
94819,5,2,1
94820,5,2,1
94821,5,2,2
94822,1,0,1
94823,4,2,1
94824,5,2,1
94825,5,2,2
94826,5,2,1
94827,5,2,1
94828,1,0,2
94829,5,2,2
94830,1,0,2
94831,5,2,2
94832,5,2,2
94833,5,2,1
94834,5,2,2
94835,5,2,2
94836,5,2,1
94837,4,2,1
94838,1,0,1
94839,5,2,1
94840,5,2,2
94841,5,2,2
94842,1,0,1
94843,5,2,2
94844,5,2,2
94845,5,2,1
94846,1,0,1
94847,5,2,1
94848,5,2,1
94849,5,2,2
94850,5,2,1
94851,5,2,2
94852,5,2,1
94853,5,2,1
94854,5,2,2
94855,5,2,1
94856,5,2,1
94857,5,2,2
94858,5,2,1
94859,5,2,1
94860,5,2,2
94861,5,2,1
94862,5,2,1
94863,5,2,1
94864,5,2,2
94865,5,2,1
94866,3,1,1
94867,5,2,0
94868,5,2,1
94869,5,2,1
94870,5,2,1
94871,5,2,0
94872,5,2,1
94873,1,0,1
94874,5,2,2
94875,5,2,2
94876,4,2,1
94877,5,2,2
94878,5,2,1
94879,5,2,1
94880,5,2,1
94881,4,2,1
94882,5,2,2
94883,5,2,1
94884,5,2,2
94885,5,2,1
94886,5,2,2
94887,5,2,2
94888,5,2,1
94889,5,2,1
94890,3,1,1
94891,5,2,1
94892,3,1,1
94893,5,2,1
94894,5,2,2
94895,5,2,1
94896,1,0,2
94897,5,2,1
94898,5,2,1
94899,1,0,1
94900,5,2,1
94901,5,2,2
94902,5,2,2
94903,5,2,1
94904,5,2,1
94905,5,2,1
94906,5,2,1
94907,5,2,1
94908,5,2,1
94909,5,2,1
94910,5,2,2
94911,5,2,1
94912,5,2,1
94913,5,2,1
94914,5,2,1
94915,5,2,1
94916,2,0,1
94917,5,2,2
94918,5,2,1
94919,4,2,1
94920,5,2,0
94921,5,2,1
94922,5,2,2
94923,5,2,2
94924,4,2,2
94925,5,2,1
94926,3,1,1
94927,5,2,0
94928,5,2,1
94929,5,2,1
94930,5,2,2
94931,5,2,2
94932,4,2,1
94933,4,2,2
94934,5,2,1
94935,5,2,1
94936,5,2,1
94937,5,2,2
94938,5,2,0
94939,2,0,1
94940,5,2,1
94941,5,2,2
94942,5,2,2
94943,5,2,1
94944,5,2,1
94945,5,2,2
94946,5,2,2
94947,5,2,2
94948,5,2,2
94949,5,2,1
94950,5,2,2
94951,5,2,1
94952,5,2,2
94953,5,2,1
94954,3,1,1
94955,4,2,1
94956,5,2,2
94957,5,2,2
94958,5,2,1
94959,5,2,1
94960,5,2,1
94961,5,2,1
94962,5,2,1
94963,5,2,1
94964,5,2,2
94965,5,2,2
94966,5,2,1
94967,2,0,1
94968,5,2,1
94969,5,2,1
94970,5,2,2
94971,5,2,2
94972,5,2,2
94973,5,2,1
94974,5,2,1
94975,5,2,1
94976,5,2,1
94977,5,2,2
94978,5,2,1
94979,4,2,2
94980,5,2,1
94981,2,0,1
94982,5,2,0
94983,5,2,2
94984,5,2,2
94985,5,2,1
94986,1,0,1
94987,5,2,1
94988,5,2,1
94989,5,2,2
94990,5,2,1
94991,5,2,1
94992,5,2,1
94993,1,0,1
94994,1,0,1
94995,5,2,1
94996,5,2,1
94997,5,2,1
94998,5,2,1
94999,5,2,1
95000,5,2,1
95001,5,2,1
95002,5,2,2
95003,1,0,1
95004,5,2,2
95005,5,2,1
95006,5,2,2
95007,5,2,1
95008,5,2,1
95009,5,2,1
95010,5,2,1
95011,5,2,1
95012,5,2,1
95013,4,2,1
95014,5,2,1
95015,5,2,1
95016,5,2,2
95017,5,2,2
95018,1,0,1
95019,4,2,1
95020,5,2,2
95021,5,2,1
95022,5,2,1
95023,1,0,1
95024,4,2,1
95025,1,0,1
95026,1,0,1
95027,5,2,2
95028,3,1,1
95029,5,2,1
95030,3,1,1
95031,5,2,1
95032,5,2,2
95033,5,2,1
95034,4,2,1
95035,3,1,1
95036,5,2,1
95037,5,2,0
95038,5,2,1
95039,5,2,1
95040,5,2,1
95041,5,2,1
95042,5,2,1
95043,4,2,1
95044,5,2,1
95045,5,2,1
95046,5,2,1
95047,5,2,0
95048,2,0,1
95049,1,0,1
95050,1,0,1
95051,5,2,1
95052,5,2,1
95053,5,2,1
95054,5,2,2
95055,5,2,1
95056,5,2,2
95057,5,2,1
95058,5,2,1
95059,4,2,2
95060,5,2,1
95061,5,2,1
95062,1,0,1
95063,5,2,2
95064,5,2,1
95065,5,2,1
95066,5,2,1
95067,5,2,2
95068,5,2,1
95069,5,2,2
95070,1,0,0
95071,5,2,1
95072,3,1,1
95073,5,2,2
95074,5,2,2
95075,5,2,1
95076,5,2,1
95077,4,2,1
95078,5,2,1
95079,5,2,0
95080,5,2,2
95081,3,1,1
95082,5,2,1
95083,5,2,1
95084,3,1,1
95085,5,2,1
95086,5,2,1
95087,5,2,0
95088,2,0,1
95089,5,2,2
95090,5,2,2
95091,5,2,1
95092,5,2,1
95093,3,1,1
95094,5,2,1
95095,5,2,2
95096,1,0,1
95097,5,2,1
95098,5,2,1
95099,5,2,1
95100,5,2,2
95101,5,2,2
95102,5,2,2
95103,5,2,1
95104,5,2,2
95105,4,2,1
95106,5,2,1
95107,5,2,1
95108,2,0,1
95109,4,2,1
95110,5,2,1
95111,5,2,1
95112,5,2,1
95113,5,2,1
95114,4,2,1
95115,5,2,1
95116,5,2,1
95117,5,2,2
95118,4,2,1
95119,5,2,1
95120,1,0,1
95121,5,2,2
95122,5,2,1
95123,1,0,1
95124,5,2,1
95125,3,1,1
95126,5,2,2
95127,5,2,1
95128,4,2,1
95129,5,2,0
95130,5,2,1
95131,1,0,1
95132,5,2,1
95133,5,2,1
95134,5,2,1
95135,5,2,1
95136,5,2,2
95137,5,2,2
95138,5,2,1
95139,5,2,1
95140,5,2,2
95141,5,2,1
95142,5,2,1
95143,5,2,1
95144,5,2,1
95145,5,2,1
95146,5,2,1
95147,5,2,1
95148,5,2,2
95149,3,1,1
95150,5,2,1
95151,5,2,2
95152,5,2,1
95153,5,2,2
95154,5,2,2
95155,5,2,1
95156,5,2,1
95157,5,2,1
95158,4,2,1
95159,5,2,2
95160,5,2,1
95161,5,2,1
95162,5,2,1
95163,5,2,1
95164,5,2,1
95165,5,2,1
95166,5,2,1
95167,5,2,2
95168,5,2,2
95169,5,2,1
95170,5,2,2
95171,5,2,1
95172,5,2,2
95173,5,2,2
95174,5,2,0
95175,5,2,2
95176,5,2,1
95177,5,2,1
95178,5,2,1
95179,5,2,0
95180,5,2,1
95181,5,2,2
95182,5,2,2
95183,1,0,1
95184,5,2,1
95185,5,2,1
95186,5,2,0
95187,5,2,2
95188,5,2,2
95189,5,2,1
95190,5,2,2
95191,5,2,1
95192,5,2,1
95193,5,2,1
95194,5,2,1
95195,2,0,1
95196,5,2,1
95197,5,2,1
95198,5,2,1
95199,5,2,2
95200,5,2,1
95201,5,2,1
95202,4,2,2
95203,3,1,1
95204,5,2,2
95205,4,2,1
95206,5,2,1
95207,5,2,1
95208,5,2,1
95209,5,2,2
95210,5,2,1
95211,4,2,2
95212,4,2,1
95213,5,2,1
95214,5,2,1
95215,1,0,1
95216,5,2,1
95217,5,2,2
95218,5,2,2
95219,5,2,1
95220,4,2,1
95221,1,0,1
95222,5,2,2
95223,5,2,1
95224,4,2,2
95225,5,2,1
95226,3,1,1
95227,5,2,1
95228,4,2,1
95229,5,2,1
95230,5,2,2
95231,4,2,1
95232,5,2,0
95233,5,2,2
95234,1,0,1
95235,5,2,2
95236,3,1,1
95237,5,2,0
95238,5,2,1
95239,5,2,1
95240,5,2,1
95241,5,2,1
95242,5,2,2
95243,5,2,1
95244,5,2,1
95245,2,0,1
95246,5,2,1
95247,4,2,1
95248,5,2,1
95249,5,2,1
95250,5,2,1
95251,2,0,1
95252,4,2,1
95253,5,2,1
95254,5,2,2
95255,5,2,1
95256,5,2,2
95257,5,2,1
95258,5,2,2
95259,5,2,1
95260,5,2,2
95261,5,2,1
95262,5,2,1
95263,5,2,2
95264,5,2,1
95265,5,2,2
95266,5,2,2
95267,5,2,0
95268,4,2,1
95269,5,2,2
95270,5,2,1
95271,5,2,1
95272,5,2,1
95273,5,2,2
95274,3,1,1
95275,3,1,1
95276,3,1,1
95277,5,2,2
95278,5,2,1
95279,4,2,1
95280,5,2,1
95281,5,2,1
95282,5,2,1
95283,5,2,2
95284,5,2,1
95285,5,2,1
95286,5,2,1
95287,5,2,2
95288,5,2,1
95289,5,2,1
95290,5,2,1
95291,5,2,1
95292,5,2,1
95293,3,1,1
95294,5,2,1
95295,5,2,1
95296,5,2,2
95297,2,0,1
95298,5,2,2
95299,5,2,1
95300,5,2,1
95301,5,2,1
95302,5,2,1
95303,1,0,1
95304,5,2,1
95305,5,2,2
95306,5,2,1
95307,5,2,1
95308,5,2,1
95309,5,2,1
95310,5,2,2
95311,5,2,1
95312,5,2,2
95313,4,2,1
95314,4,2,1
95315,5,2,1
95316,5,2,1
95317,4,2,1
95318,5,2,1
95319,1,0,1
95320,5,2,2
95321,5,2,1
95322,5,2,1
95323,5,2,1
95324,3,1,1
95325,5,2,1
95326,5,2,2
95327,4,2,1
95328,5,2,1
95329,5,2,2
95330,5,2,1
95331,5,2,2
95332,5,2,2
95333,1,0,1
95334,5,2,2
95335,1,0,1
95336,1,0,1
95337,5,2,1
95338,5,2,2
95339,5,2,1
95340,5,2,1
95341,5,2,1
95342,5,2,1
95343,1,0,1
95344,5,2,1
95345,3,1,1
95346,5,2,1
95347,5,2,1
95348,5,2,1
95349,5,2,2
95350,5,2,2
95351,3,1,1
95352,1,0,1
95353,5,2,2
95354,1,0,1
95355,1,0,1
95356,5,2,2
95357,5,2,1
95358,5,2,1
95359,3,1,1
95360,1,0,1
95361,5,2,1
95362,5,2,2
95363,5,2,1
95364,5,2,1
95365,5,2,1
95366,5,2,2
95367,4,2,1
95368,4,2,1
95369,5,2,2
95370,4,2,1
95371,5,2,1
95372,1,0,1
95373,5,2,1
95374,5,2,1
95375,5,2,1
95376,5,2,2
95377,5,2,1
95378,1,0,1
95379,5,2,1
95380,5,2,1
95381,5,2,1
95382,5,2,1
95383,5,2,1
95384,5,2,1
95385,5,2,1
95386,5,2,1
95387,5,2,1
95388,5,2,1
95389,5,2,1
95390,4,2,1
95391,4,2,1
95392,5,2,1
95393,5,2,1
95394,5,2,1
95395,3,1,1
95396,5,2,1
95397,5,2,1
95398,5,2,0
95399,5,2,2
95400,5,2,1
95401,5,2,1
95402,5,2,1
95403,5,2,1
95404,5,2,1
95405,5,2,1
95406,5,2,2
95407,5,2,1
95408,5,2,1
95409,5,2,2
95410,1,0,1
95411,1,0,1
95412,5,2,1
95413,5,2,1
95414,4,2,1
95415,5,2,1
95416,4,2,1
95417,5,2,1
95418,5,2,1
95419,5,2,1
95420,2,0,1
95421,3,1,1
95422,4,2,1
95423,1,0,1
95424,5,2,1
95425,5,2,1
95426,5,2,2
95427,4,2,1
95428,1,0,2
95429,5,2,1
95430,1,0,1
95431,5,2,2
95432,3,1,1
95433,1,0,1
95434,5,2,2
95435,5,2,1
95436,5,2,2
95437,1,0,1
95438,5,2,2
95439,5,2,1
95440,5,2,2
95441,3,1,1
95442,1,0,1
95443,2,0,1
95444,5,2,1
95445,1,0,1
95446,5,2,2
95447,4,2,2
95448,5,2,1
95449,5,2,1
95450,5,2,1
95451,5,2,2
95452,5,2,1
95453,5,2,1
95454,5,2,1
95455,3,1,1
95456,5,2,1
95457,5,2,1
95458,2,0,1
95459,5,2,2
95460,1,0,1
95461,5,2,2
95462,4,2,1
95463,1,0,2
95464,5,2,1
95465,5,2,1
