label,word,count
1,tiếp,213
1,em,213
1,thiện,213
1,nay,212
1,tại,211
1,gọi,211
1,chống,210
1,dịch,209
1,đế,209
1,chút,208
1,hãng,208
1,toàn,205
1,nắp,205
1,việc,205
1,bung,203
1,mỗi,202
1,thay,202
1,bọc,201
1,dép,201
1,ơn,200
1,hoặc,198
1,giúp,195
1,đôi,194
1,gia,194
1,hư,192
1,ốc,191
1,xấu,191
1,vẻ,190
1,vô,190
1,yêu,189
1,nhầm,188
1,vị,188
1,gần,188
1,đọc,188
1,hồi,188
1,trung,188
1,êm,186
1,dày,184
1,cầm,183
1,ngăn,182
1,màn,182
1,tuần,182
1,chi,182
1,cứ,181
1,thẻ,181
1,méo,181
1,chật,181
1,lớp,179
1,chỉnh,179
1,kế,178
1,tình,177
1,quả,177
1,nặng,176
1,nhiệt,175
1,kêu,175
1,tương,174
1,chán,172
1,cân,171
1,gãy,171
1,trang,170
1,xước,170
1,a,170
1,hiểu,169
1,chế,169
1,cỡ,168
1,hỏng,167
1,ship,166
1,chai,166
1,bấm,165
1,chơi,165
1,thi,165
1,đáng,165
1,chuẩn,163
1,phản,163
1,hoạt,161
1,hồ,161
1,giảm,160
1,ưng,159
1,trầy,159
1,đăng,158
1,tem,158
1,kiến,157
1,p,157
1,gọn,156
1,nguyên,156
1,ơi,156
1,phụ,156
1,tác,156
1,đối,156
1,chuột,156
1,hệ,155
1,khoảng,155
1,ngon,154
1,dưới,154
1,cung,153
1,quay,153
1,cài,152
1,vs,152
1,lót,152
1,vỏ,151
1,xuống,151
1,hai,151
1,bụi,150
1,nh,150
1,đau,149
1,loa,149
1,đầy,147
1,dự,147
1,mạnh,146
1,sơ,146
1,phát,146
1,nghị,145
1,mát,145
1,bản,145
1,ngay,145
1,giặt,143
1,thu,143
1,u,142
1,vui,142
1,chờ,141
1,thân,141
1,chụp,139
1,góc,139
1,kiện,139
1,la,139
1,cấp,139
1,tủ,138
1,minh,138
1,nhờ,138
1,dáng,137
1,khóa,137
1,bất,137
1,xác,136
1,lạnh,136
1,mắt,135
1,sạch,135
1,trừ,134
1,cam,134
1,vụ,134
1,xíu,133
1,vết,132
1,nấu,132
1,xay,132
1,lời,132
1,hang,132
1,giữ,131
1,lau,130
1,quan,130
1,ví,130
1,nhớ,130
1,ma,129
1,ổ,129
1,tối,128
1,nội,127
1,su,127
1,phía,127
1,xa,126
1,kẹp,126
1,bóng,126
1,cố,125
1,phí,125
1,cục,124
1,ha,124
1,thức,124
1,cáp,124
1,khăn,124
1,ứng,123
1,thước,123
1,lỗ,122
1,hạt,121
1,nguồn,121
1,tí,120
1,h,120
1,ban,119
1,mái,119
1,chiều,119
1,đắt,119
1,rớt,119
1,giải,119
1,phím,119
1,móc,119
1,đỏ,118
1,tín,118
1,bong,118
1,manh,118
1,hạn,118
1,nhắc,118
1,thơm,117
1,thương,117
1,lẻo,117
1,thô,117
1,vàng,116
1,camera,116
1,mau,116
1,học,116
1,hồng,116
1,nam,116
1,ống,116
1,nấy,115
1,bật,115
1,chữ,114
1,khoá,114
1,khớp,114
1,sang,114
1,o,113
1,giới,113
1,lưng,113
1,chức,112
1,đỡ,112
1,va,112
1,cây,112
1,cửa,112
1,tốc,112
1,kỳ,111
1,phòng,111
1,form,111
1,ba,111
1,bẩn,110
1,chiếc,110
1,quai,110
1,tiết,110
1,đưa,110
1,cơ,109
1,tắt,109
1,trình,109
1,mãi,108
1,bơm,108
1,hẹn,108
1,treo,108
1,s,108
1,sớm,108
1,l,108
1,xét,108
1,thoải,108
1,laptop,107
1,lưu,107
1,xin,107
1,ồn,107
1,usb,106
1,thấp,106
1,xl,105
1,sinh,104
1,tượng,104
1,anh,104
1,cắt,103
1,vỡ,103
1,vệ,103
1,mạng,102
1,bi,102
1,lệch,102
1,ngồi,101
1,khô,101
1,lông,101
1,khong,101
1,đặc,100
1,kim,100
1,cực,100
1,tam,100
1,vặn,100
1,quà,100
1,bì,100
1,năm,100
1,trẻ,100
1,tâm,100
1,gây,99
1,mũ,99
1,mờ,99
1,cổng,99
1,ép,99
1,thiệu,99
1,đòi,98
1,cm,98
1,kĩ,98
1,vít,98
1,đa,97
1,vòng,97
1,shipper,96
1,nhu,96
1,sóng,95
1,khâu,95
1,tháo,94
1,lẽ,94
1,rơi,94
1,balo,94
1,tư,94
1,chảy,94
1,cơm,93
1,lực,93
1,hộ,93
1,ráp,92
1,nổi,92
1,xoay,92
1,tục,92
1,mắc,92
1,hở,92
1,hôi,92
1,chua,92
1,thùng,92
1,uống,91
1,chú,91
1,nhung,91
1,đứt,91
1,chặt,90
1,hoi,90
1,bánh,90
1,buồn,89
1,trọng,89
1,ghế,89
1,giả,88
1,hóa,88
1,tiên,88
1,tróc,88
1,xử,87
1,nét,87
1,dầu,87
1,hi,87
1,tiếc,86
1,giãn,86
1,việt,86
1,bám,86
1,chẳng,86
1,tập,86
1,khuyến,85
1,nghiệm,85
1,chả,85
1,cải,85
1,v,85
1,trái,85
1,biệt,84
1,bể,84
1,giữa,83
1,an,83
1,wifi,83
1,phục,83
1,sữa,83
1,xịt,83
1,ấy,83
1,xám,83
1,kì,82
1,trời,82
1,cá,82
1,e,82
1,ca,82
1,nhắn,82
1,đấy,82
1,nhăn,82
1,câu,81
1,đươ,81
1,dòng,81
1,lọc,81
1,trí,81
1,rửa,81
1,mic,81
1,ôm,80
1,hoá,80
1,cổ,80
1,du,80
1,sợ,79
1,thừa,79
1,tóc,79
1,ràng,79
1,thị,79
1,kho,79
1,trông,79
1,tìm,79
1,tẩy,79
1,san,78
1,hy,78
1,duoc,78
1,nhạy,78
1,khiển,78
1,mịn,78
1,sát,77
1,khui,77
1,đổ,77
1,tui,77
1,vi,76
1,tiêu,76
1,rút,76
1,đứng,76
1,món,76
1,đo,76
1,cạnh,75
1,lịch,74
1,thun,74
1,coi,74
1,thái,73
1,di,73
1,tinh,73
1,đạt,73
1,sơn,73
1,quyết,73
1,pha,73
1,mực,73
1,tổng,73
1,gấp,73
1,ưu,72
1,ấm,72
1,chủ,72
1,tuột,72
1,trơn,71
1,sửa,71
1,chuyên,71
1,ủi,71
1,từng,71
1,mi,71
1,bếp,71
1,sa,70
1,đêm,70
1,kem,70
1,tường,70
1,phút,69
1,bề,69
1,cuốn,69
1,mũi,69
1,dơ,68
1,ủng,68
1,kinh,68
1,cong,68
1,sd,67
1,bay,67
1,siêu,67
1,tất,66
1,tận,66
1,ô,66
1,viền,66
1,đáy,66
1,phân,66
1,đệm,66
1,ngang,66
1,xứng,65
1,oke,65
1,trễ,64
1,suất,64
1,cặp,64
1,vật,64
1,bịch,64
1,băng,64
1,gặp,64
1,g,64
1,thấm,63
1,toán,63
1,nâu,63
1,hẳn,63
1,áp,63
1,viết,63
1,trạng,63
1,nơi,63
1,bông,62
1,bóc,62
1,tăng,62
1,đt,62
1,rỉ,62
1,bt,62
1,chóng,62
1,che,62
1,trực,61
1,dạng,61
1,phâ,61
1,củ,61
1,chat,60
1,à,60
1,đừng,60
1,r,60
1,cám,60
1,nón,60
1,nhạc,60
1,giầy,60
1,nho,60
1,cu,60
1,nhỉ,59
1,trường,59
1,sốc,59
1,tên,59
1,dấu,59
1,kia,59
1,nhật,59
1,quốc,59
1,cuối,58
1,ngoại,58
1,hưởng,58
1,chốt,58
1,cụ,58
1,video,58
1,remote,58
1,riêng,58
1,đoạn,58
1,đợt,58
1,khỏi,58
1,lắc,58
1,pham,57
1,kh,57
1,nữ,57
1,uy,57
1,sẵn,57
1,hoa,56
1,khả,56
1,kê,56
1,nghiệp,56
1,xốp,56
1,bluetooth,55
1,cháy,55
1,khẩu,55
1,tot,55
1,đem,55
1,trải,55
1,j,55
1,thẳng,55
1,bìa,55
1,na,55
1,ntn,54
1,thâ,54
1,ta,54
1,ấn,54
1,đá,54
1,nhiêu,54
1,càng,54
1,mưa,54
1,tờ,54
1,đậm,53
1,mùa,53
1,thuật,53
1,nằm,53
1,bò,53
1,khung,53
1,app,53
1,tô,53
1,ẩu,53
1,check,52
1,long,52
1,tội,52
1,nhãn,52
1,nhạt,52
1,sale,52
1,mk,52
1,vòi,51
1,chập,51
1,cánh,51
1,chia,51
1,lưỡi,51
1,lựa,51
1,tấm,51
1,hương,51
1,lo,51
1,lợi,50
1,lỡ,50
1,kín,50
1,on,50
1,dao,50
1,review,50
1,ánh,50
1,tạo,50
1,x,50
1,rè,50
1,quang,50
1,kệ,50
1,kha,50
1,khắc,49
1,ngờ,49
1,xúc,49
1,thua,49
1,ẹp,49
1,combo,49
1,trị,49
1,nắng,49
1,bảng,48
1,nướng,48
1,ch,48
1,á,48
1,nhập,48
1,dep,48
1,sắt,48
1,văn,48
1,châ,48
1,hiển,48
1,bài,48
1,gối,48
1,tử,47
1,tròn,47
1,mầu,47
1,ướt,47
1,giản,47
1,vãi,47
1,bass,47
1,ẩm,47
1,kẹt,47
1,kênh,47
1,nhe,47
1,thảm,47
1,lẫn,47
1,biến,46
1,rung,46
1,đê,46
1,sét,46
1,samsung,46
1,dám,46
1,voi,46
1,nứt,46
1,test,45
1,sim,45
1,lam,45
1,lừa,45
1,gốc,45
1,linh,45
1,khay,45
1,nhược,45
1,sâu,45
1,tích,45
1,phun,44
1,đài,44
1,góp,44
1,bực,44
1,seal,44
1,ngực,44
1,kể,44
1,lộn,44
1,bút,44
1,quản,44
1,de,43
1,van,43
1,ọp,43
1,chợ,43
1,họa,43
1,giật,43
1,thịt,43
1,tắm,43
1,thả,43
1,bù,43
1,chê,43
1,tivi,43
1,mượt,43
1,nilon,42
1,dùm,42
1,chờn,42
1,moi,42
1,xuyên,42
1,dặn,42
1,trc,42
1,sz,42
1,lươ,42
1,dành,42
1,mn,42
1,nửa,42
1,chào,42
1,gió,42
1,bạc,42
1,cà,42
1,mỹ,42
1,ký,41
1,duy,41
1,sức,41
1,ngọt,41
1,bữa,41
1,chứa,41
1,mục,41
1,inox,41
1,xứ,41
1,cấn,41
1,trở,41
1,rời,41
1,đảm,41
1,sợi,41
1,họ,41
1,quyển,41
1,gót,41
1,đội,41
1,lă,40
1,chuyện,40
1,đẩy,40
1,chải,40
1,tránh,40
1,thoi,39
1,thẩm,39
1,nhâ,39
1,mại,39
1,inch,39
1,tốn,39
1,nồng,39
1,binh,39
1,đáp,39
1,ti,39
1,lai,39
1,nâng,39
1,nhan,39
1,ngược,39
1,chu,39
1,nen,39
1,diện,38
1,gỗ,38
1,mẹ,38
1,yên,38
1,date,38
1,đành,38
1,cafe,38
1,khí,38
1,ngủ,38
1,cx,38
1,cai,38
1,siết,38
1,lum,37
1,ml,37
1,lô,37
1,vai,37
1,ốp,37
1,thuốc,37
1,đậu,37
1,địa,37
1,bây,37
1,trục,37
1,trượt,37
1,gọng,37
1,đậy,37
1,cộng,37
1,hinh,37
1,gài,37
1,mút,37
1,hề,37
1,ve,36
1,hao,36
1,thuong,36
1,sôi,36
1,cẩu,36
1,gập,36
1,thao,36
1,khít,36
1,mảnh,36
1,thợ,36
1,the,36
1,vn,36
1,đô,36
1,xịn,36
1,bó,36
1,trading,36
1,nát,36
1,mm,36
1,ngón,36
1,lõi,35
1,lí,35
1,quanh,35
1,phiếu,35
1,bố,35
1,truyền,35
1,tv,35
1,bớt,35
1,thoát,35
1,thoảng,35
1,phai,35
1,xinh,35
1,qc,35
1,bo,34
1,bỉm,34
1,răng,34
1,đông,34
1,hoài,34
1,buổi,34
1,khoan,34
1,khuyên,34
1,ghê,34
1,chảo,34
1,váy,34
1,đại,34
1,bí,34
1,gương,34
1,w,34
1,dãn,34
1,đai,34
1,lạc,33
1,dư,33
1,cuộn,33
1,game,33
1,lò,33
1,nhôm,33
1,quấn,33
1,phong,33
1,tải,33
1,gi,33
1,tiê,33
1,quen,33
1,tùm,33
1,vạch,33
1,miêu,32
1,vo,32
1,mỏi,32
1,web,32
1,hô,32
1,quy,32
1,khg,32
1,sư,32
1,khiến,32
1,hãy,32
1,b,32
1,mác,32
1,ngắt,32
1,đính,32
1,mo,32
1,buộc,32
1,liền,32
1,ông,31
1,thanks,31
1,mb,31
1,lưới,31
1,quên,31
1,miệng,31
1,đạp,31
1,mơ,31
1,dở,31
1,bơi,31
1,xu,31
1,phiền,31
1,vân,31
1,xách,31
1,chạm,31
1,chị,31
1,khe,31
1,dàng,31
1,đun,31
1,phận,31
1,hát,31
1,muỗi,31
1,xxl,31
1,bụng,31
1,lá,31
1,vali,30
1,chứng,30
1,tức,30
1,xù,30
1,tuyệt,30
1,bóp,30
1,tuổi,30
1,ty,30
1,bổ,30
1,max,30
1,chấm,30
1,hủy,30
1,đất,30
1,ly,30
1,lọ,30
1,luong,30
1,toi,30
1,vắt,30
1,cốc,30
1,trách,30
1,khủng,30
1,bột,30
1,sàn,30
1,chênh,30
1,danh,29
1,vững,29
1,nhìu,29
1,d,29
1,luận,29
1,cột,29
1,mép,29
1,hông,29
1,tím,29
1,châm,29
1,say,28
1,ố,28
1,nghiêng,28
1,tóm,28
1,mah,28
1,set,28
1,vẹn,28
1,nhấn,28
1,chiên,28
1,bã,28
1,cập,28
1,nhét,28
1,biet,28
1,online,28
1,thuộc,28
1,cuộc,28
1,vầy,28
1,tr,28
1,led,28
1,thống,28
1,good,28
1,nghi,27
1,cạo,27
1,suy,27
1,ah,27
1,mac,27
1,dừng,27
1,logo,27
1,tu,27
1,than,27
1,nhẫn,27
1,doi,27
1,nàn,27
1,sx,27
1,day,27
1,sop,27
1,nv,27
1,hàn,27
1,xai,27
1,gáy,27
1,đằng,27
1,ghép,27
1,phủ,27
1,dong,27
1,tạ,27
1,vâ,27
1,rat,27
1,thủng,27
1,sống,27
1,tý,27
1,cua,27
1,tách,27
1,cối,27
1,râ,27
1,trưa,27
1,cấu,26
1,chă,26
1,jack,26
1,tiến,26
1,gạt,26
1,sung,26
1,tồn,26
1,mụn,26
1,dẻo,26
1,đập,26
1,lan,26
1,vùng,26
1,_,26
1,trùng,26
1,nhiệm,26
1,biê,26
1,kịp,26
1,chăm,26
1,nhám,26
1,chục,26
1,sánh,26
1,giọng,26
1,ngại,26
1,gb,26
1,hic,26
1,thoáng,26
1,đời,26
1,sóc,26
1,pro,26
1,phẳng,26
1,thư,26
1,niêm,26
1,cát,26
1,vênh,26
1,hà,26
1,điê,26
1,sắp,25
1,vua,25
1,nao,25
1,lag,25
1,ghim,25
1,sứt,25
1,tham,25
1,tắc,25
1,hiểm,25
1,vơ,25
1,hoạ,25
1,macbook,25
1,cận,25
1,xếp,25
1,vat,25
1,hấp,25
1,giây,25
1,giùm,25
1,km,25
1,lem,25
1,cô,25
1,hẹp,24
1,lầm,24
1,canh,24
1,đụng,24
1,cskh,24
1,mài,24
1,xả,24
1,gái,24
1,khét,24
1,nhảy,24
1,dầy,24
1,gồm,24
1,tien,24
1,đe,24
1,hk,24
1,hdmi,24
1,chín,24
1,phàn,24
1,lạ,24
1,chí,24
1,dt,24
1,bọt,24
1,be,24
1,nhg,24
1,đu,24
1,tầng,24
1,bự,24
1,thiệt,24
1,núm,24
1,phê,24
1,order,24
1,ngứa,23
1,tua,23
1,box,23
1,rằng,23
1,phi,23
1,bà,23
1,lung,23
1,tụt,23
1,rát,23
1,full,23
1,thỉnh,23
1,đọng,23
1,lộ,23
1,găng,23
1,sony,23
1,trai,23
1,mối,23
1,lăn,23
1,đă,23
1,vuông,22
1,gởi,22
1,tan,22
1,dưỡng,22
1,hên,22
1,chổ,22
1,hd,22
1,cty,22
1,ho,22
1,giòn,22
1,trưng,22
1,cán,22
1,driver,22
1,shiper,22
1,bày,22
1,xui,22
1,gấu,22
1,bệnh,22
1,ren,22
1,note,22
1,nguy,22
1,gạo,22
1,đĩa,22
1,nắm,22
1,quét,22
1,dân,22
1,hít,22
1,nhàng,22
1,thui,22
1,gắng,22
1,căng,22
1,bát,22
1,rô,22
1,kiếm,22
1,tranh,22
1,đk,21
1,hụt,21
1,reset,21
1,đùi,21
1,ki,21
1,tàu,21
1,vợ,21
1,chéo,21
1,dương,21
1,dê,21
1,it,21
1,ngẫu,21
1,thê,21
1,sương,21
1,miễn,21
1,mèo,21
1,cư,21
1,đương,21
1,chư,21
1,đình,21
1,mông,21
1,cấm,21
1,tràn,21
1,go,21
1,lửa,21
1,xà,21
1,mail,21
1,ni,21
1,micro,21
1,vợt,21
1,hê,21
1,mini,21
1,lun,21
1,phức,21
1,đục,21
1,mai,21
1,lâ,21
1,cờ,21
1,hoàng,21
1,khúc,21
1,mốc,21
1,nè,20
1,nt,20
1,clip,20
1,chó,20
1,tàm,20
1,tỉ,20
1,bận,20
1,thiê,20
1,lười,20
1,hả,20
1,goi,20
1,tài,20
1,khảo,20
1,lởm,20
1,rò,20
1,mồ,20
1,hầu,20
1,nươ,20
1,nhiễu,20
1,màng,20
1,rối,20
1,dể,20
1,bôi,20
1,khổ,20
1,cúc,20
1,nấc,20
1,đàn,20
1,trụ,20
1,đuôi,20
1,giong,20
1,xạc,20
1,khuyết,20
1,re,20
1,link,20
1,vời,20
1,bịt,20
1,nilong,20
1,sen,20
1,đ,20
1,cháo,20
1,tikinow,20
1,noi,20
1,iphone,20
1,bước,20
1,dụ,20
1,vứt,20
1,tung,20
1,hon,19
1,xì,19
1,lồng,19
1,mat,19
1,gắt,19
1,ipad,19
1,lẻ,19
1,gỡ,19
1,roi,19
1,kí,19
1,xiaomi,19
1,khói,19
1,lap,19
1,hữu,19
1,nản,19
1,biển,19
1,xung,19
1,nc,19
1,bê,19
1,đàng,19
1,ván,19
1,dạ,19
1,cọng,19
1,chăng,19
1,mik,19
1,cất,19
1,dữ,19
1,giường,19
1,vướng,19
1,chết,19
1,tã,19
1,câ,19
1,sờ,19
1,youtube,19
1,chương,19
1,ad,19
1,tạp,19
1,thủ,19
1,bác,19
1,cản,18
1,rác,18
1,okie,18
1,ngã,18
1,lương,18
1,đè,18
1,đươc,18
1,model,18
1,made,18
1,dai,18
1,khỏe,18
1,ruột,18
1,tôn,18
1,vực,18
1,tần,18
1,chấu,18
1,khoản,18
1,thép,18
1,se,18
1,china,18
1,phối,18
1,lổ,18
1,đâ,18
1,mật,18
1,bởi,18
1,vớ,18
1,vụn,18
1,tia,18
1,nua,18
1,dọc,18
1,type,18
1,ms,18
1,mó,18
1,trứng,18
1,ga,18
1,khởi,18
1,trôi,18
1,gà,18
1,vê,18
1,sọc,18
1,ngửi,18
1,chổi,18
1,ớt,18
1,ktra,18
1,nhi,18
1,trà,18
1,chìa,18
1,adapter,18
1,tông,18
1,khen,17
1,tuýp,17
1,khử,17
1,sac,17
1,phơi,17
1,thuận,17
1,mòn,17
1,mệt,17
1,củng,17
1,đuoc,17
1,nỗi,17
1,bth,17
1,cười,17
1,giáo,17
1,ben,17
1,hok,17
1,mạch,17
1,phim,17
1,dị,17
1,mẻ,17
1,cưa,17
1,hổ,17
1,xỏ,17
1,gẫy,17
1,sấy,17
1,nhái,17
1,nghệ,17
1,tq,17
1,vay,17
1,fake,17
1,mu,17
1,bồn,17
1,ke,17
1,thơ,16
1,gỉ,16
1,eo,16
1,chay,16
1,vẽ,16
1,chữa,16
1,bh,16
1,dõi,16
1,lơ,16
1,chô,16
1,thủy,16
1,lệ,16
1,huhu,16
1,môi,16
1,đep,16
1,nền,16
1,dọn,16
1,tùy,16
1,dẹp,16
1,hảo,16
1,râu,16
1,kềnh,16
1,rượu,16
1,sô,16
1,thậm,16
1,son,16
1,rụng,16
1,giỏ,16
1,nẹp,16
1,chui,16
1,xé,16
1,chúc,16
1,tg,16
1,ro,16
1,thổi,16
1,thằng,16
1,đơ,16
1,ơ,16
1,bén,16
1,í,16
1,hại,16
1,oki,16
1,sẻ,16
1,chiếu,16
1,hậu,16
1,phom,15
1,nghiên,15
1,vón,15
1,cứu,15
1,mâ,15
1,trùm,15
1,can,15
1,thang,15
1,nệm,15
1,gạch,15
1,dk,15
1,nếp,15
1,lốp,15
1,xo,15
1,đung,15
1,dinh,15
1,ích,15
1,nẻo,15
1,now,15
1,vote,15
1,lồi,15
1,phu,15
1,thà,15
1,tha,15
1,tê,15
1,rep,15
1,im,15
1,muối,15
1,bè,15
1,khoác,15
1,song,15
1,triệu,15
1,trò,15
1,tks,15
1,chùi,15
1,tản,15
1,rốt,15
1,file,15
1,no,15
1,tươi,15
1,tựa,15
1,lục,15
1,tp,15
1,ssd,15
1,chèn,15
1,tiệm,15
1,nghỉ,15
1,chà,15
1,gàng,15
1,dat,15
1,đắng,15
1,robot,15
1,bẻ,15
1,cảnh,15
1,tạch,15
1,nhuyễn,14
1,vơi,14
1,tỉnh,14
1,bít,14
1,dỏm,14
1,bục,14
1,hop,14
1,hcm,14
1,giơ,14
1,khoa,14
1,hoà,14
1,chén,14
1,pháp,14
1,hoang,14
1,khu,14
1,plus,14
1,nhúm,14
1,lm,14
1,tâ,14
1,dell,14
1,cạn,14
1,trăm,14
1,pc,14
1,sờn,14
1,carton,14
1,xô,14
1,hè,14
1,lòi,14
1,sổ,14
1,mỡ,14
1,ghét,14
1,mét,14
1,nành,14
1,nguoi,14
1,nhưg,14
1,hạ,14
1,nê,14
1,gõ,14
1,chuông,14
1,mền,14
1,thoa,14
1,cồng,14
1,haizz,14
1,lủng,14
1,đích,14
1,vang,14
1,cộc,14
1,kiệm,14
1,rùi,14
1,kén,14
1,ruồi,14
1,lập,14
1,chip,13
1,hdsd,13
1,trặc,13
1,già,13
1,ngâm,13
1,tây,13
1,den,13
1,win,13
1,bẹp,13
1,ae,13
1,chừng,13
1,săn,13
1,rít,13
1,thuyết,13
1,rau,13
1,đàm,13
1,phầm,13
1,shopee,13
1,mbps,13
1,email,13
1,mì,13
1,hong,13
1,soi,13
1,phiên,13
1,gui,13
1,đống,13
1,suốt,13
1,hũ,13
1,ten,13
1,xi,13
1,máu,13
1,lưỡng,13
1,phương,13
1,tròng,13
1,f,13
1,móng,13
1,nsx,13
1,giám,13
1,cọ,13
1,wa,13
1,hú,13
1,huỷ,13
1,khac,13
1,ngàn,13
1,mò,13
1,tẹo,13
1,windows,13
1,trọn,13
1,biểu,13
1,ky,13
1,phao,13
1,nhọn,13
1,dược,13
1,đểu,13
1,đà,13
1,best,13
1,xướt,13
1,trật,13
1,nhin,13
1,thắc,13
1,đảo,13
1,quý,13
1,comment,13
1,quê,13
1,lõm,13
1,ip,13
